Hispanic,Multi-Race,White,Asian/Pacific Islander,American Indian/Alaska Native,Black,date,Asian,Native Hawaiian/Pacific Islander,Hispanic_discrepancy,Multi-Race_discrepancy,White_discrepancy,Asian/Pacific Islander_discrepancy,American Indian/Alaska Native_discrepancy,Black_discrepancy,Asian_discrepancy,Native Hawaiian/Pacific Islander_discrepancy,Hispanic_rates,Multi-Race_rates,White_rates,Asian/Pacific Islander_rates,American Indian/Alaska Native_rates,Black_rates,Asian_rates,Native Hawaiian/Pacific Islander_rates,Hispanic_covidperc,Multi-Race_covidperc,White_covidperc,Asian/Pacific Islander_covidperc,American Indian/Alaska Native_covidperc,Black_covidperc,Asian_covidperc,Native Hawaiian/Pacific Islander_covidperc,Hispanic_demperc,Multi-Race_demperc,White_demperc,Asian/Pacific Islander_demperc,Asian_demperc,American Indian/Alaska Native_demperc,Black_demperc,Native Hawaiian/Pacific Islander_demperc
28873,281,8805,0.076,148,1908,2020-11-15,1498.0,196.0,1.384,0.19444444444444448,0.6187683284457477,,0.2105263157894737,0.6301369863013699,0.5,1.25,23.373780532724346,3.1594455458653905,10.451582107559002,,3.152936105707211,10.579437218076436,8.421440262822696,19.83367239468522,0.692,0.007,0.211,,0.004,0.046,0.036,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
29728,291,9138,0.076,154,1974,2020-11-16,1565.0,204.0,1.38,0.19444444444444448,0.6217008797653958,,0.2105263157894737,0.6301369863013699,0.5,1.25,24.06593522241642,3.27188133041576,10.846854889139598,,3.280757839722368,10.945392593544488,8.798100141066435,20.643210043447883,0.69,0.007,0.212,,0.004,0.046,0.036,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
30036,294,9258,0.076,154,2003,2020-11-17,1586.0,206.0,1.38,0.19444444444444448,0.6246334310850439,,0.2105263157894737,0.6301369863013699,0.5,1.25,24.31527281823532,3.305612065780871,10.989295531150624,,3.280757839722368,11.106191167613785,8.916157714844323,20.845594455638548,0.69,0.007,0.213,,0.004,0.046,0.036,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
30308,304,9342,0.076,155,2024,2020-11-18,1596.0,207.0,1.38,0.19444444444444448,0.6246334310850439,,0.2105263157894737,0.6301369863013699,0.5,1.25,24.535467058698764,3.4180478503312406,11.089003980558342,,3.3020614620582274,11.222631514353619,8.972375607119506,20.94678666173388,0.69,0.007,0.213,,0.004,0.046,0.036,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
30308,304,9342,0.076,155,2024,2020-11-19,1596.0,207.0,1.38,0.19444444444444448,0.6246334310850439,,0.2105263157894737,0.6301369863013699,0.5,1.25,24.535467058698764,3.4180478503312406,11.089003980558342,,3.3020614620582274,11.222631514353619,8.972375607119506,20.94678666173388,0.69,0.007,0.213,,0.004,0.046,0.036,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
30495,313,9417,0.076,159,2042,2020-11-22,1609.0,208.0,1.378,0.19444444444444448,0.6246334310850439,,0.2105263157894737,0.6301369863013699,0.5,1.25,24.686850599017383,3.5192400564265736,11.178029381815232,,3.3872759514016657,11.322437525844906,9.045458867077247,21.047978867829215,0.689,0.007,0.213,,0.004,0.046,0.036,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
31473,332,9837,0.076,161,2123,2020-11-23,1667.0,224.0,1.374,0.19444444444444448,0.6304985337243402,,0.2105263157894737,0.6301369863013699,0.5,1.25,25.478578419507265,3.732868047072276,11.676571628853823,,3.429883196073385,11.771564577555699,9.37152264227332,22.66705416535454,0.687,0.007,0.215,,0.004,0.046,0.036,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
31473,332,9837,0.076,161,2123,2020-11-24,1667.0,224.0,1.374,0.19444444444444448,0.6304985337243402,,0.2105263157894737,0.6301369863013699,0.5,1.25,25.478578419507265,3.732868047072276,11.676571628853823,,3.429883196073385,11.771564577555699,9.37152264227332,22.66705416535454,0.687,0.007,0.215,,0.004,0.046,0.036,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
31903,344,9995,0.076,169,2151,2020-11-26,1685.0,226.0,1.372,0.19444444444444448,0.6304985337243402,,0.2105263157894737,0.6301369863013699,0.5,1.25,25.82667960847521,3.86779098853272,11.86411847416834,,3.600312174760261,11.926818373208812,9.472714848368652,22.869438577545203,0.686,0.007,0.215,,0.004,0.046,0.036,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
32212,359,10098,0.076,171,2172,2020-11-29,1696.0,228.0,1.372,0.22222222222222224,0.6304985337243402,,0.2105263157894737,0.6301369863013699,0.5,1.25,26.076826741942874,4.036444665358275,11.986380025227803,,3.6429194194319803,12.043258719948646,9.534554529871356,23.07182298973587,0.686,0.008,0.215,,0.004,0.046,0.036,0.005,0.5,0.036,0.341,,0.072,0.019,0.073,0.004
